conv_id,domain,turn,speaker,utterance,extracted_slots,state_info,state_book,missing_info,missing_book,system_act
movie_02_noise_repair,movie,5,user,7h,"{""time"": ""07:00""}","{""movie"": ""avatar 2d h"", ""theater"": ""CGV""}","{""date"": ""today"", ""format"": ""2d"", ""tickets"": 1, ""time"": ""07:00""}",[],[],
movie_02_noise_repair,movie,6,system,"Chốt đặt vé: phim **avatar 2d h**, rạp **CGV**, ngày **today**, giờ **07:00**, 1 vé. Đúng không?",,"{""movie"": ""avatar 2d h"", ""theater"": ""CGV""}","{""date"": ""today"", ""format"": ""2d"", ""tickets"": 1, ""time"": ""07:00""}",[],[],CONFIRM(movie)
movie_02_noise_repair,movie,7,user,à đổi 19h,"{""time"": ""19:00""}","{""movie"": ""avatar 2d h"", ""theater"": ""CGV""}","{""date"": ""today"", ""format"": ""2d"", ""tickets"": 1, ""time"": ""19:00""}",[],[],
movie_02_noise_repair,movie,8,system,"Chốt đặt vé: phim **avatar 2d h**, rạp **CGV**, ngày **today**, giờ **19:00**, 1 vé. Đúng không?",,"{""movie"": ""avatar 2d h"", ""theater"": ""CGV""}","{""date"": ""today"", ""format"": ""2d"", ""tickets"": 1, ""time"": ""19:00""}",[],[],CONFIRM(movie)
movie_02_noise_repair,movie,9,user,OK,{},"{""movie"": ""avatar 2d h"", ""theater"": ""CGV""}","{""date"": ""today"", ""format"": ""2d"", ""tickets"": 1, ""time"": ""19:00""}",[],[],
movie_02_noise_repair,movie,10,system,"Chốt đặt vé: phim **avatar 2d h**, rạp **CGV**, ngày **today**, giờ **19:00**, 1 vé. Đúng không?",,"{""movie"": ""avatar 2d h"", ""theater"": ""CGV""}","{""date"": ""today"", ""format"": ""2d"", ""tickets"": 1, ""time"": ""19:00""}",[],[],CONFIRM(movie)
nav_01,navigation,0,system,Bạn muốn đi tới đâu?,,{},{},"[""origin"", ""destination"", ""mode""]",[],REQUEST(navigation.destination)
nav_01,navigation,1,user,Chỉ đường tới UBND Q1.,{},{},{},"[""origin"", ""destination"", ""mode""]",[],
nav_01,navigation,2,system,Bạn muốn đi tới đâu?,,{},{},"[""origin"", ""destination"", ""mode""]",[],REQUEST(navigation.destination)
nav_01,navigation,3,user,"Từ Bến Thành tới UBND Quận 1, đi bộ.","{""mode"": ""walk"", ""origin"": ""bến thành"", ""destination"": ""ubnd quận 1, đi bộ.""}","{""mode"": ""walk"", ""origin"": ""bến thành"", ""destination"": ""ubnd quận 1, đi bộ.""}",{},[],[],
nav_01,navigation,4,system,"Chốt: từ **bến thành** đến **ubnd quận 1, đi bộ.**, phương tiện **walk**. Đúng không?",,"{""mode"": ""walk"", ""origin"": ""bến thành"", ""destination"": ""ubnd quận 1, đi bộ.""}",{},[],[],CONFIRM(navigation)
nav_01,navigation,5,user,tránh kẹt xe,"{""avoid"": ""traffic""}","{""mode"": ""walk"", ""origin"": ""bến thành"", ""destination"": ""ubnd quận 1, đi bộ."", ""avoid"": ""traffic""}",{},[],[],
nav_01,navigation,6,system,"Chốt: từ **bến thành** đến **ubnd quận 1, đi bộ.**, phương tiện **walk**. Đúng không?",,"{""mode"": ""walk"", ""origin"": ""bến thành"", ""destination"": ""ubnd quận 1, đi bộ."", ""avoid"": ""traffic""}",{},[],[],CONFIRM(navigation)
nav_01,navigation,7,user,OK,{},"{""mode"": ""walk"", ""origin"": ""bến thành"", ""destination"": ""ubnd quận 1, đi bộ."", ""avoid"": ""traffic""}",{},[],[],
nav_01,navigation,8,system,"Chốt: từ **bến thành** đến **ubnd quận 1, đi bộ.**, phương tiện **walk**. Đúng không?",,"{""mode"": ""walk"", ""origin"": ""bến thành"", ""destination"": ""ubnd quận 1, đi bộ."", ""avoid"": ""traffic""}",{},[],[],CONFIRM(navigation)
nav_02,navigation,0,system,Bạn muốn đi tới đâu?,,{},{},"[""origin"", ""destination"", ""mode""]",[],REQUEST(navigation.destination)
nav_02,navigation,1,user,"Từ Central Station đến City Hall, đi bus.","{""mode"": ""bus"", ""origin"": ""central station"", ""destination"": ""city hall, đi bus.""}","{""mode"": ""bus"", ""origin"": ""central station"", ""destination"": ""city hall, đi bus.""}",{},[],[],
nav_02,navigation,2,system,"Chốt: từ **central station** đến **city hall, đi bus.**, phương tiện **bus**. Đúng không?",,"{""mode"": ""bus"", ""origin"": ""central station"", ""destination"": ""city hall, đi bus.""}",{},[],[],CONFIRM(navigation)
nav_02,navigation,3,user,OK,{},"{""mode"": ""bus"", ""origin"": ""central station"", ""destination"": ""city hall, đi bus.""}",{},[],[],
nav_02,navigation,4,system,"Chốt: từ **central station** đến **city hall, đi bus.**, phương tiện **bus**. Đúng không?",,"{""mode"": ""bus"", ""origin"": ""central station"", ""destination"": ""city hall, đi bus.""}",{},[],[],CONFIRM(navigation)
